12121:   if (!canvasMounted) {
12122:     return (
12123:       <div className="flex h-screen w-full items-center justify-center text-sm text-neutral-500">
12124:         ë¡ë© ì¤?..
12125:       </div>
12126:     );
12127:   }
12128: 
12129:   return (
12130:     <div className="flex h-screen w-full overflow-hidden text-sm text-neutral-900">
12131:       {!uiHidden ? (
12132:       <aside className="flex h-full w-80 shrink-0 min-h-0 flex-col overflow-hidden border-r border-neutral-200 bg-neutral-50/90">
12133:         {/* 8ë²? ì¢ì¸¡ ?????ì´ì§? | ?ì´??| ?ì° */}
12134:         <div className="flex shrink-0 border-b border-neutral-200 bg-white px-2 pt-2">
12135:           {(["pages", "layers", "assets"] as const).map((tab) => (
12136:             <button
12137:               key={tab}
12138:               type="button"
12139:               className={`flex-1 rounded-t-md px-3 py-2 text-xs font-medium ${
12140:                 leftPanelTab === tab ? "bg-neutral-50 text-neutral-900 shadow-sm" : "text-neutral-500 hover:text-neutral-700"
12141:               }`}
12142:               onClick={() => setLeftPanelTab(tab)}
12143:             >
12144:               {tab === "pages" ? "?ì´ì§?" : tab === "layers" ? "?ì´?? : "?ì°"}
12145:             </button>
12146:           ))}
12147:         </div>
12148:         <div className="flex min-h-0 flex-1 flex-col overflow-y-auto p-4">
12149:           {leftPanelTab === "pages" ? (
12150:             <>
12151:               <div className="flex flex-wrap items-center gap-2">
12152:                 <button type="button" className="rounded-md border border-neutral-200 bg-white px-2 py-1.5 text-xs font-medium text-neutral-900" onClick={addPage}>ì¶ê?</button>
12153:                 <button type="button" className="rounded-md border border-neutral-200 bg-white px-2 py-1.5 text-xs text-neutral-900" onClick={createPageFromSelection} disabled={!hasSelection}>? í?í?´ì?</button>
12154:                 <button type="button" className={`rounded-md border px-2 py-1.5 text-xs ${allInfinite ? "border-neutral-900 bg-neutral-900 text-white" : "border-neutral-200 bg-white text-neutral-900"}`} onClick={toggleAllInfiniteCanvas}>?ì²´ ë¬´í</button>
12155:                 <button type="button" className={`rounded-md border px-2 py-1.5 text-xs ${activePageId && infiniteCanvasPages[activePageId] ? "border-neutral-900 bg-neutral-900 text-white" : "border-neutral-200 bg-white text-neutral-900"}`} onClick={toggleInfiniteCanvas} disabled={!activePageId}>ë¬´í ìºë²</button>
12156:               </div>
12157:               <div className="mt-3 space-y-2">
12158:                 {doc.pages.map((page) => (
12159:                   <div key={page.id} className={`flex items-center justify-between gap-2 rounded-md border px-2 py-2 text-xs ${page.id === activePageId ? "border-neutral-900 bg-white ring-1 ring-neutral-900" : "border-neutral-200 bg-white"}`} onClick={() => selectPage(page.id)}>
12160:                     <input type="text" value={page.name} onChange={(e) => renamePage(page.id, e.target.value, false)} onBlur={(e) => renamePage(page.id, e.target.value, true)} onClick={(e) => e.stopPropagation()} className="min-w-0 flex-1 bg-transparent text-xs outline-none" />
12161:                     <div className="flex items-center gap-1 shrink-0">
12162:                       <button type="button" className="rounded border border-neutral-200 px-1.5 py-0.5 text-[10px]" disabled={doc.pages[0]?.id === page.id} onClick={(e) => { e.stopPropagation(); movePage(page.id, -1); }}></button>
12163:                       <button type="button" className="rounded border border-neutral-200 px-1.5 py-0.5 text-[10px]" disabled={doc.pages[doc.pages.length - 1]?.id === page.id} onClick={(e) => { e.stopPropagation(); movePage(page.id, 1); }}></button>
12164:                       <button type="button" className={`rounded border px-1.5 py-0.5 text-[10px] ${prototypeStartPageId === page.id ? "border-neutral-900 bg-neutral-900 text-white" : "border-neutral-200 bg-white text-neutral-900"}`} onClick={(e) => { e.stopPropagation(); updateDocPrototype({ startPageId: page.id }); }}>?ì</button>
12165:                       <button type="button" className="rounded border border-neutral-200 bg-white px-1.5 py-0.5 text-[10px] text-neutral-900" onClick={(e) => { e.stopPropagation(); duplicatePage(page.id); }}>ë³µì </button>
12166:                       <button type="button" className="rounded border border-neutral-200 bg-white px-1.5 py-0.5 text-[10px] text-neutral-900" disabled={doc.pages.length <= 1} onClick={(e) => { e.stopPropagation(); removePage(page.id); }}>Remove</button>
12167:                     </div>
12168:                   </div>
12169:                 ))}
12170:               </div>
12171:             </>
12172:           ) : leftPanelTab === "layers" ? (
12173:             <>
12174:               <div className="flex items-center gap-2 flex-wrap">
12175:                 <button type="button" className="rounded-md border border-neutral-200 bg-white px-2 py-1 text-xs" onClick={() => setGridSnap((prev) => !prev)}>?¤ë
12176:  {gridSnap ? "ì¼ì§" : "êº¼ì§"}</button>
12177:                 <label className="flex items-center gap-1.5 text-xs">
12178:                   <input type="checkbox" checked={pixelSnap} onChange={(e) => setPixelSnap(e.target.checked)} />
12179:                   ?½ì? ?¤ë
12180: 
